/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'right', None)
 -- right : 0.11

('right', 'red', None, None, 'left')
 -- None : 0.05
 -- forward : -0.62
 -- left : -0.80
 -- right : 0.84

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07

('right', 'red', None, 'right', None)
 -- None : 0.01
 -- forward : -0.12
 -- left : -0.05
 -- right : 0.11

('right', 'red', 'left', None, None)
 -- None : 0.01
 -- forward : -0.27
 -- left : -0.19
 -- right : 0.29

('right', 'red', None, 'left', None)
 -- None : 0.02
 -- forward : -0.29
 -- left : -0.27
 -- right : 0.30

('left', 'green', None, 'right', None)
 -- None : -0.06
 -- forward : 0.00
 -- left : 0.20
 -- right : 0.01

('left', 'red', 'forward', 'left', None)
 -- None : 0.13
 -- forward : -0.30
 -- left : -0.60
 -- right : -0.35

('right', 'green', None, None, 'forward')
 -- None : -0.11
 -- forward : 0.02
 -- left : -0.55
 -- right : 0.27

('forward', 'green', 'forward', None, 'left')
 -- None : -0.02
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.11

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.11
 -- forward : -0.20
 -- left : 0.00
 -- right : -0.15

('left', 'red', None, 'forward', 'left')
 -- None : 0.22
 -- forward : -0.79
 -- left : -0.79
 -- right : 0.01

('forward', 'green', 'right', None, None)
 -- None : -0.06
 -- forward : 0.02
 -- left : 0.01
 -- right : 0.12

('left', 'green', None, 'right', 'left')
 -- None : -0.03
 -- forward : 0.00
 -- left : 0.10
 -- right : 0.00

('forward', 'red', None, 'left', None)
 -- None : 0.72
 -- forward : -0.24
 -- left : -0.30
 -- right : 0.05

('left', 'red', None, 'left', None)
 -- None : 0.54
 -- forward : -0.58
 -- left : -0.45
 -- right : 0.04

('left', 'red', 'forward', 'forward', None)
 -- None : 0.18
 -- forward : -0.30
 -- left : -0.10
 -- right : -0.20

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.01
 -- forward : -0.10
 -- left : 0.00
 -- right : -0.05

('left', 'green', None, 'left', 'right')
 -- None : -0.01
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : -0.04
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.03

('left', 'green', 'right', 'forward', None)
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.07
 -- right : 0.01

('left', 'red', None, None, 'left')
 -- None : 2.17
 -- forward : -1.07
 -- left : -1.00
 -- right : 0.21

('left', 'green', 'left', None, 'left')
 -- None : -0.05
 -- forward : 0.01
 -- left : 0.18
 -- right : 0.01

('left', 'green', 'left', None, None)
 -- None : -0.19
 -- forward : 0.05
 -- left : 0.44
 -- right : 0.02

('forward', 'red', 'forward', None, None)
 -- None : 0.51
 -- forward : -0.69
 -- left : -0.79
 -- right : -0.96

('forward', 'red', None, None, None)
 -- None : 4.09
 -- forward : -2.05
 -- left : -2.04
 -- right : 0.41

('left', 'red', 'forward', None, 'left')
 -- None : 0.26
 -- forward : -0.89
 -- left : -0.50
 -- right : -0.35

('left', 'green', None, None, 'left')
 -- None : -0.50
 -- forward : 0.10
 -- left : 1.31
 -- right : 0.11

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.03
 -- forward : -0.08
 -- left : -0.02
 -- right : 0.00

('forward', 'red', None, None, 'left')
 -- None : 2.64
 -- forward : -1.36
 -- left : -1.28
 -- right : 0.17

('forward', 'green', 'right', None, 'left')
 -- None : -0.05
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.05

('forward', 'red', 'forward', 'left', None)
 -- None : 0.23
 -- forward : -0.89
 -- left : -0.30
 -- right : -0.35

('forward', 'red', None, 'left', 'right')
 -- None : 0.04
 -- forward : -0.03
 -- left : -0.30
 -- right : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.00

('left', 'red', 'forward', None, None)
 -- None : 0.38
 -- forward : -1.37
 -- left : -1.38
 -- right : -0.45

('left', 'red', None, None, 'forward')
 -- None : 1.30
 -- forward : -1.00
 -- left : -0.95
 -- right : 0.09

('right', 'red', None, 'forward', None)
 -- None : 0.12
 -- forward : -0.60
 -- left : -1.47
 -- right : 0.03

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02

('left', 'green', 'right', None, None)
 -- None : -0.04
 -- forward : 0.02
 -- left : 0.27
 -- right : 0.02

('left', 'green', None, 'forward', None)
 -- None : -0.18
 -- forward : 0.04
 -- left : 0.42
 -- right : 0.02

('forward', 'green', None, 'left', None)
 -- None : -0.23
 -- forward : 0.68
 -- left : 0.06
 -- right : 0.06

('left', 'green', 'forward', None, None)
 -- None : -0.15
 -- forward : 0.03
 -- left : 0.50
 -- right : 0.04

('left', 'green', 'forward', None, 'forward')
 -- None : -0.02
 -- forward : 0.01
 -- left : -0.25
 -- right : 0.06

('left', 'green', None, None, None)
 -- None : -0.61
 -- forward : 0.15
 -- left : 0.23
 -- right : 0.87

('forward', 'red', None, None, 'right')
 -- None : 0.46
 -- forward : -0.37
 -- left : -1.38
 -- right : 0.02

('forward', 'red', 'right', None, None)
 -- None : 0.35
 -- forward : -0.18
 -- left : -0.12
 -- right : 0.02

('left', 'red', None, 'forward', None)
 -- None : 0.46
 -- forward : -1.19
 -- left : -1.28
 -- right : 0.02

('forward', 'green', None, None, 'left')
 -- None : -0.33
 -- forward : 1.48
 -- left : 0.15
 -- right : 0.13

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -0.10
 -- left : -0.10
 -- right : 0.12

('forward', 'red', None, 'forward', None)
 -- None : 0.48
 -- forward : -1.37
 -- left : -1.08
 -- right : 0.02

('left', 'green', None, 'left', 'forward')
 -- None : -0.05
 -- forward : 0.03
 -- left : -0.15
 -- right : 0.00

('left', 'green', None, 'left', None)
 -- None : -0.24
 -- forward : 0.02
 -- left : 0.38
 -- right : 0.02

('forward', 'green', None, 'forward', None)
 -- None : -0.23
 -- forward : 0.56
 -- left : 0.02
 -- right : 0.03

('right', 'green', None, None, None)
 -- None : -0.48
 -- forward : 0.09
 -- left : 0.07
 -- right : 1.18

('forward', 'green', 'left', None, None)
 -- None : -0.17
 -- forward : 0.50
 -- left : 0.02
 -- right : 0.03

('forward', 'green', 'right', 'right', None)
 -- None : -0.03
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.01

('forward', 'red', 'forward', None, 'left')
 -- None : 0.16
 -- forward : -0.60
 -- left : -0.60
 -- right : -0.25

('left', 'green', 'left', 'forward', None)
 -- None : -0.11
 -- forward : 0.01
 -- left : 0.13
 -- right : 0.01

('left', 'red', 'left', None, None)
 -- None : 0.52
 -- forward : -0.47
 -- left : -0.22
 -- right : 0.02

('left', 'red', None, 'right', None)
 -- None : 0.28
 -- forward : -0.22
 -- left : -0.13
 -- right : 0.02

('left', 'red', 'left', None, 'left')
 -- None : 0.24
 -- forward : -0.15
 -- left : -0.15
 -- right : 0.01

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -0.03
 -- left : -0.07
 -- right : 0.03

('left', 'green', 'forward', 'left', None)
 -- None : -0.05
 -- forward : 0.02
 -- left : 0.17
 -- right : 0.01

('left', 'green', 'right', None, 'left')
 -- None : -0.07
 -- forward : 0.01
 -- left : 0.13
 -- right : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -0.08
 -- left : -0.10
 -- right : 0.05

('left', 'green', None, 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.01
 -- left : -0.20
 -- right : 0.03

('left', 'green', 'forward', 'forward', None)
 -- None : -0.12
 -- forward : 0.03
 -- left : 0.19
 -- right : 0.02

('right', 'red', 'left', 'forward', None)
 -- None : 0.06
 -- forward : -0.20
 -- left : -0.30
 -- right : 0.01

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.15
 -- forward : -0.20
 -- left : -0.40
 -- right : -0.25

('forward', 'red', 'right', None, 'left')
 -- None : 0.17
 -- forward : -0.15
 -- left : -0.20
 -- right : 0.01

('left', 'green', 'right', 'right', None)
 -- None : -0.03
 -- forward : 0.01
 -- left : 0.00
 -- right : -0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -0.13
 -- forward : 0.38
 -- left : 0.01
 -- right : 0.02

('right', 'green', None, 'right', 'left')
 -- None : -0.05
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.04

('left', 'green', 'forward', 'forward', 'right')
 -- None : -0.02
 -- forward : 0.01
 -- left : -0.05
 -- right : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.04
 -- forward : -0.49
 -- left : -0.39
 -- right : 0.49

('right', 'red', 'forward', None, 'forward')
 -- None : 0.02
 -- forward : -0.20
 -- left : -0.30
 -- right : -0.10

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.10
 -- left : -0.10
 -- right : 0.07

('right', 'green', 'forward', 'left', None)
 -- None : -0.05
 -- forward : 0.01
 -- left : 0.01
 -- right : 0.18

('left', 'green', None, None, 'right')
 -- None : -0.06
 -- forward : 0.09
 -- left : -0.49
 -- right : 0.01

('right', 'green', 'forward', 'left', 'forward')
 -- None : -0.01
 -- forward : 0.02
 -- left : -0.05
 -- right : 0.00

('right', 'green', 'left', None, None)
 -- None : -0.14
 -- forward : 0.01
 -- left : 0.03
 -- right : 0.32

('left', 'green', 'forward', 'left', 'left')
 -- None : -0.03
 -- forward : 0.00
 -- left : 0.08
 -- right : 0.01

('left', 'green', 'forward', None, 'left')
 -- None : -0.04
 -- forward : 0.01
 -- left : 0.18
 -- right : 0.01

('right', 'red', 'left', None, 'left')
 -- None : 0.01
 -- forward : -0.07
 -- left : -0.10
 -- right : 0.10

('right', 'red', 'right', 'right', None)
 -- None : 0.01
 -- forward : 0.00
 -- left : -0.03
 -- right : 0.00

('right', 'green', 'forward', None, None)
 -- None : -0.17
 -- forward : 0.03
 -- left : 0.03
 -- right : 0.34

('right', 'green', 'forward', None, 'right')
 -- None : -0.03
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.05

('right', 'red', None, None, 'right')
 -- None : 0.01
 -- forward : -0.17
 -- left : -0.40
 -- right : 0.18

('right', 'green', 'left', 'forward', None)
 -- None : -0.06
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.01

('right', 'green', 'left', 'left', None)
 -- None : -0.05
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.02

('right', 'green', 'forward', 'right', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.33
 -- forward : -0.13
 -- left : -0.27
 -- right : 0.01

('left', 'green', 'forward', 'right', None)
 -- None : -0.01
 -- forward : 0.01
 -- left : 0.05
 -- right : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.06
 -- forward : -0.02
 -- left : -0.20
 -- right : 0.01

('right', 'green', None, 'forward', 'left')
 -- None : -0.04
 -- forward : 0.01
 -- left : 0.01
 -- right : 0.08

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01

('right', 'green', 'forward', 'forward', None)
 -- None : -0.06
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.12

('forward', 'red', 'left', None, 'left')
 -- None : 0.02
 -- forward : -0.18
 -- left : -0.12
 -- right : 0.11

('forward', 'green', 'left', 'forward', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02

('forward', 'red', 'left', None, None)
 -- None : 0.69
 -- forward : -0.20
 -- left : -0.17
 -- right : 0.01

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.03
 -- left : 0.01
 -- right : 0.01

('forward', 'green', 'left', 'forward', None)
 -- None : -0.16
 -- forward : 0.30
 -- left : 0.01
 -- right : 0.02

('forward', 'red', None, 'left', 'left')
 -- None : 0.23
 -- forward : -0.17
 -- left : -0.12
 -- right : 0.02

('right', 'green', None, 'left', None)
 -- None : -0.13
 -- forward : 0.02
 -- left : 0.03
 -- right : 0.39

('right', 'red', None, 'left', 'left')
 -- None : 0.02
 -- forward : -0.10
 -- left : -0.08
 -- right : 0.15

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.03
 -- forward : -0.20
 -- left : 0.00
 -- right : 0.01

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.06
 -- forward : -0.10
 -- left : -0.10
 -- right : -0.10

('left', 'red', None, 'left', 'forward')
 -- None : 0.17
 -- forward : -0.10
 -- left : -0.17
 -- right : 0.02

('left', 'red', 'left', None, 'forward')
 -- None : 0.18
 -- forward : -0.15
 -- left : -0.10
 -- right : -0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 0.09
 -- forward : -0.50
 -- left : -0.20
 -- right : 0.00

('forward', 'green', None, None, 'right')
 -- None : -0.04
 -- forward : 0.28
 -- left : -0.35
 -- right : 0.02

('forward', 'red', 'left', 'left', None)
 -- None : 0.18
 -- forward : -0.18
 -- left : -0.05
 -- right : 0.02

('forward', 'red', None, 'forward', 'left')
 -- None : 0.01
 -- forward : -0.70
 -- left : -0.40
 -- right : 0.08

('left', 'red', None, 'left', 'left')
 -- None : 0.24
 -- forward : -0.27
 -- left : -0.15
 -- right : 0.02

('forward', 'red', 'forward', None, 'right')
 -- None : 0.11
 -- forward : -0.10
 -- left : -0.10
 -- right : -0.10

('forward', 'green', None, 'right', None)
 -- None : -0.06
 -- forward : 0.26
 -- left : 0.02
 -- right : 0.02

('right', 'green', 'right', None, None)
 -- None : -0.05
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.14

('left', 'green', 'forward', None, 'right')
 -- None : -0.04
 -- forward : 0.03
 -- left : -0.05
 -- right : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.02
 -- forward : -0.40
 -- left : -0.10
 -- right : -0.15

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.08
 -- right : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 0.16
 -- forward : -0.13
 -- left : -0.12
 -- right : 0.01

('forward', 'green', None, 'forward', 'left')
 -- None : -0.04
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.02

('left', 'red', 'right', 'left', 'left')
 -- None : 0.05
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : -0.04
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07

('forward', 'green', 'forward', 'left', None)
 -- None : -0.09
 -- forward : 0.33
 -- left : 0.03
 -- right : 0.02

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01

('right', 'red', 'forward', 'left', None)
 -- None : 0.05
 -- forward : -0.79
 -- left : -0.20
 -- right : -0.30

('right', 'red', None, 'left', 'right')
 -- None : 0.03
 -- forward : -0.03
 -- left : -0.20
 -- right : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -0.09
 -- left : -0.03
 -- right : 0.07

('right', 'red', None, 'left', 'forward')
 -- None : 0.01
 -- forward : -0.05
 -- left : -0.20
 -- right : 0.09

('forward', 'red', None, 'right', 'forward')
 -- None : 0.11
 -- forward : -0.07
 -- left : 0.00
 -- right : 0.01

('left', 'green', None, None, 'forward')
 -- None : -0.20
 -- forward : 0.38
 -- left : -1.25
 -- right : 0.04

('left', 'green', 'left', 'left', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03

('right', 'green', 'forward', None, 'forward')
 -- None : -0.01
 -- forward : 0.01
 -- left : -0.15
 -- right : 0.07

('left', 'red', 'left', 'left', 'left')
 -- None : 0.05
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -0.02
 -- forward : 0.07
 -- left : -0.10
 -- right : 0.01

('left', 'green', None, 'forward', 'left')
 -- None : -0.06
 -- forward : 0.01
 -- left : 0.16
 -- right : 0.01

('left', 'green', 'left', 'forward', 'left')
 -- None : -0.02
 -- forward : 0.00
 -- left : 0.04
 -- right : 0.01

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.01
 -- forward : -0.10
 -- left : 0.00
 -- right : -0.05

('left', 'green', 'right', 'left', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.01

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.04
 -- left : -0.05
 -- right : 0.01

('right', 'red', 'forward', 'forward', 'forward')
 -- None : -0.00
 -- forward : -0.10
 -- left : -0.10
 -- right : -0.05

('right', 'red', None, 'right', 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- left : -0.07
 -- right : 0.05

('left', 'green', None, 'left', 'left')
 -- None : -0.03
 -- forward : 0.02
 -- left : 0.18
 -- right : 0.01

('left', 'green', None, 'right', 'forward')
 -- None : -0.04
 -- forward : 0.04
 -- left : -0.15
 -- right : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : -0.03
 -- forward : 0.08
 -- left : -0.05
 -- right : 0.01

('left', 'red', 'forward', 'right', None)
 -- None : 0.05
 -- forward : 0.00
 -- left : -0.30
 -- right : -0.05

('left', 'red', 'left', 'right', None)
 -- None : 0.08
 -- forward : -0.05
 -- left : -0.05
 -- right : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -0.03
 -- forward : 0.02
 -- left : -0.10
 -- right : 0.05

('forward', 'green', 'left', None, 'left')
 -- None : -0.08
 -- forward : 0.18
 -- left : 0.01
 -- right : 0.02

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 0.03
 -- forward : -0.20
 -- left : -0.10
 -- right : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -0.05
 -- left : -0.07
 -- right : 0.04

('left', 'red', 'left', 'left', None)
 -- None : 0.08
 -- forward : -0.07
 -- left : -0.13
 -- right : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -0.50
 -- left : -0.20
 -- right : 0.09

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -0.10
 -- left : -0.03
 -- right : 0.07

('forward', 'green', 'forward', 'left', 'left')
 -- None : -0.01
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 0.02
 -- forward : -0.03
 -- left : -0.03
 -- right : 0.00

('right', 'green', 'left', None, 'left')
 -- None : -0.05
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.09

('right', 'green', 'forward', None, 'left')
 -- None : -0.03
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.12

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.01
 -- forward : -0.10
 -- left : -0.10
 -- right : -0.10

('forward', 'green', 'left', 'left', None)
 -- None : -0.08
 -- forward : 0.26
 -- left : 0.01
 -- right : 0.01

('forward', 'green', 'forward', None, 'forward')
 -- None : -0.03
 -- forward : 0.11
 -- left : -0.20
 -- right : 0.01

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.04
 -- left : -0.10
 -- right : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.02
 -- forward : -0.10
 -- left : -0.10
 -- right : 0.00

('left', 'red', 'right', None, None)
 -- None : 0.29
 -- forward : -0.15
 -- left : -0.20
 -- right : 0.02

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.10
 -- left : -0.15
 -- right : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.04
 -- forward : -0.03
 -- left : -0.10
 -- right : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : -0.02
 -- forward : 0.00
 -- left : 0.05
 -- right : 0.00

('right', 'green', None, 'right', None)
 -- None : -0.04
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.11

('right', 'red', 'right', 'forward', None)
 -- None : -0.00
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.03

('forward', 'red', 'right', 'left', None)
 -- None : 0.08
 -- forward : -0.02
 -- left : -0.02
 -- right : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -0.13
 -- left : -0.05
 -- right : 0.11

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.10

('forward', 'red', 'left', 'forward', None)
 -- None : 0.14
 -- forward : -0.50
 -- left : -0.40
 -- right : 0.01

('left', 'red', None, 'forward', 'forward')
 -- None : 0.10
 -- forward : -0.70
 -- left : -0.30
 -- right : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.07
 -- forward : -0.10
 -- left : -0.20
 -- right : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.18
 -- forward : -0.13
 -- left : -0.10
 -- right : 0.00

('right', 'green', None, 'left', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.05

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.04
 -- left : -0.10
 -- right : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 0.10
 -- forward : -0.10
 -- left : -0.08
 -- right : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -0.03
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.02

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.06
 -- forward : -0.10
 -- left : -0.10
 -- right : 0.01

('forward', 'green', None, 'right', 'left')
 -- None : -0.02
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.06

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.05

('left', 'red', None, None, 'right')
 -- None : 0.34
 -- forward : -0.19
 -- left : -0.80
 -- right : 0.02

('left', 'green', 'right', 'left', 'right')
 -- None : -0.01
 -- forward : -0.00
 -- left : -0.05
 -- right : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : -0.03
 -- forward : 0.01
 -- left : -0.15
 -- right : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05

('left', 'red', 'left', 'forward', None)
 -- None : 0.16
 -- forward : -0.60
 -- left : -0.50
 -- right : 0.01

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.03
 -- right : 0.01

('right', 'green', None, 'right', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.17
 -- forward : -0.79
 -- left : -0.60
 -- right : 0.01

('right', 'green', 'left', 'right', None)
 -- None : -0.01
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.04
 -- forward : -0.03
 -- left : -0.39
 -- right : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.02

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -0.02
 -- left : -0.03
 -- right : 0.04

('right', 'red', 'forward', None, 'left')
 -- None : 0.03
 -- forward : -0.30
 -- left : -0.20
 -- right : -0.15

('left', 'red', 'forward', None, 'forward')
 -- None : 0.15
 -- forward : -0.40
 -- left : -0.60
 -- right : -0.05

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.01
 -- forward : -0.20
 -- left : -0.30
 -- right : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : -0.01
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : -0.01
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.01

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -0.10
 -- left : -0.20
 -- right : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.04

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.06
 -- forward : 0.00
